2 24 176.577 -8 -19.203 177.231 -8 -12.569
2 24 177.231 -8 -12.569 172.492 -8 -12.073
2 24 177.231 -8 -12.569 177.231 -16 -12.569
2 24 177.231 -16 -12.569 172.492 -16 -12.073
2 24 177.231 -16 -12.569 177.561 -16 -9.214
2 24 176.969 -5 -15.223 176.969 0 -15.223
2 24 176.969 0 -15.223 172.223 0 -14.726
2 24 176.969 0 -15.223 176.577 0 -19.203
2 24 -177.561 -5 -9.214 -177.561 -16 -9.214
2 24 -157.657 -5 -7.254 -157.657 -16 -7.254
2 24 157.657 -16 -7.254 157.657 -5 -7.254
2 24 177.561 -16 -9.214 177.561 -5 -9.214
2 24 -132.196 0 0.898 -144.227 0 -0.077
2 24 -132.196 0 0.898 -132.196 -5 0.898
2 24 -132.196 -5 0.898 -144.227 -5 -0.077
2 24 -144.227 -5 -0.077 -144.227 0 -0.077
2 24 -132.196 -5 0.898 -131.3 -5 -11.069
2 24 -131.3 -5 -11.069 -143.191 -5 -12.033
2 24 -143.191 -5 -12.033 -144.227 -5 -0.077
2 24 -131.3 0 -11.069 -143.191 0 -12.033
2 24 -143.191 0 -12.033 -143.191 -5 -12.033
2 24 -131.3 -5 -11.069 -131.3 0 -11.069
2 24 -120.986 0 1.73 -124.219 0 1.491
2 24 -124.219 -5 1.491 -124.219 0 1.491
2 24 -120.986 -5 1.73 -124.219 -5 1.491
2 24 -123.322 -5 -10.475 -124.219 -5 1.491
2 24 -120.14 -5 -10.24 -123.322 -5 -10.475
2 24 -120.14 0 -10.24 -123.322 0 -10.475
2 24 -123.322 0 -10.475 -123.322 -5 -10.475
2 24 124.219 0 1.491 124.219 -5 1.491
2 24 124.219 -5 1.491 120.986 -5 1.73
2 24 124.219 -5 1.491 123.322 -5 -10.475
2 24 123.322 -5 -10.475 120.14 -5 -10.24
2 24 123.322 -5 -10.475 123.322 0 -10.475
2 24 123.322 0 -10.475 120.14 0 -10.24
2 24 144.227 0 -0.077 144.227 -5 -0.077
2 24 144.227 -5 -0.077 132.196 -5 0.898
2 24 132.196 -5 0.898 132.196 0 0.898
2 24 144.227 -5 -0.077 143.191 -5 -12.033
2 24 143.191 -5 -12.033 131.3 -5 -11.069
2 24 131.3 -5 -11.069 132.196 -5 0.898
2 24 143.191 -5 -12.033 143.191 0 -12.033
2 24 143.191 0 -12.033 131.3 0 -11.069
2 24 131.3 0 -11.069 131.3 -5 -11.069
2 24 -152.198 0 -0.763 -151.161 0 -12.719
2 24 -144.227 0 -0.077 -143.191 0 -12.033
2 24 -132.196 0 0.898 -131.3 0 -11.069
2 24 -124.219 0 1.491 -123.322 0 -10.475
2 24 -4 0 5.992 -4 0 -6.008
2 24 4 0 5.992 4 0 -6.008
2 24 124.219 0 1.491 123.322 0 -10.475
2 24 132.196 0 0.898 131.3 0 -11.069
2 24 144.227 0 -0.077 143.191 0 -12.033
2 24 152.198 0 -0.763 151.161 0 -12.719
0
