2 24 -165.67 0 -15.951 -175.658 0 -17.193
2 24 -165.191 0 -19.923 -155.223 0 -18.758
5 24 -155.223 0 -18.758 -155.223 -8 -18.758 -165.191 0 -19.923 -145.247 0 -17.665
2 24 -155.223 -8 -18.758 -165.191 -8 -19.923
2 24 -155.973 -8 -12.134 -165.989 -8 -13.305
5 24 -155.973 -8 -12.134 -155.973 -16 -12.134 -165.989 -8 -13.305 -145.949 -8 -11.036
2 24 -155.973 -16 -12.134 -165.989 -16 -13.305
2 24 -156.723 -16 -5.508 -166.787 -16 -6.685
5 24 -156.723 -16 -5.508 -156.723 -8 -5.508 -166.787 -16 -6.685 -146.651 -16 -4.405
2 24 -156.723 -8 -5.508 -166.787 -8 -6.685
2 24 -157.473 -8 1.115 -167.585 -8 -0.066
5 24 -157.473 -8 1.115 -157.473 0 1.115 -167.585 -8 -0.066 -147.352 -8 2.224
2 24 -157.473 0 1.115 -167.585 0 -0.066
2 24 -157.023 0 -2.859 -167.106 0 -4.038
5 24 -157.023 0 -2.859 -157.023 -5 -2.859 -167.106 0 -4.038 -146.931 0 -1.754
2 24 -157.023 -5 -2.859 -167.106 -5 -4.038
2 24 -155.673 -5 -14.783 -165.67 -5 -15.951
5 24 -155.673 -5 -14.783 -155.673 0 -14.783 -165.67 -5 -15.951 -145.668 -5 -13.687
2 24 -155.673 0 -14.783 -165.67 0 -15.951
2 24 -155.223 0 -18.758 -145.247 0 -17.665
5 24 -145.247 0 -17.665 -145.247 -8 -17.665 -155.223 0 -18.758 -135.264 0 -16.645
2 24 -145.247 -8 -17.665 -155.223 -8 -18.758
2 24 -145.949 -8 -11.036 -155.973 -8 -12.134
5 24 -145.949 -8 -11.036 -145.949 -16 -11.036 -155.973 -8 -12.134 -135.917 -8 -10.011
2 24 -145.949 -16 -11.036 -155.973 -16 -12.134
2 24 -146.651 -16 -4.405 -156.723 -16 -5.508
5 24 -146.651 -16 -4.405 -146.651 -8 -4.405 -156.723 -16 -5.508 -136.571 -16 -3.375
2 24 -146.651 -8 -4.405 -156.723 -8 -5.508
2 24 -147.352 -8 2.224 -157.473 -8 1.115
5 24 -147.352 -8 2.224 -147.352 0 2.224 -157.473 -8 1.115 -137.224 -8 3.259
2 24 -147.352 0 2.224 -157.473 0 1.115
2 24 -146.931 0 -1.754 -157.023 0 -2.859
5 24 -146.931 0 -1.754 -146.931 -5 -1.754 -157.023 0 -2.859 -136.832 0 -0.722
2 24 -146.931 -5 -1.754 -157.023 -5 -2.859
2 24 -145.668 -5 -13.687 -155.673 -5 -14.783
5 24 -145.668 -5 -13.687 -145.668 0 -13.687 -155.673 -5 -14.783 -135.656 -5 -12.664
2 24 -145.668 0 -13.687 -155.673 0 -14.783
2 24 -145.247 0 -17.665 -135.264 0 -16.645
5 24 -135.264 0 -16.645 -135.264 -8 -16.645 -145.247 0 -17.665 -125.273 0 -15.698
2 24 -135.264 -8 -16.645 -145.247 -8 -17.665
2 24 -135.917 -8 -10.011 -145.949 -8 -11.036
5 24 -135.917 -8 -10.011 -135.917 -16 -10.011 -145.949 -8 -11.036 -125.878 -8 -9.059
2 24 -135.917 -16 -10.011 -145.949 -16 -11.036
2 24 -136.571 -16 -3.375 -146.651 -16 -4.405
5 24 -136.571 -16 -3.375 -136.571 -8 -3.375 -146.651 -16 -4.405 -126.483 -16 -2.419
2 24 -136.571 -8 -3.375 -146.651 -8 -4.405
2 24 -137.224 -8 3.259 -147.352 -8 2.224
5 24 -137.224 -8 3.259 -137.224 0 3.259 -147.352 -8 2.224 -127.088 -8 4.22
2 24 -137.224 0 3.259 -147.352 0 2.224
2 24 -136.832 0 -0.722 -146.931 0 -1.754
5 24 -136.832 0 -0.722 -136.832 -5 -0.722 -146.931 0 -1.754 -126.725 0 0.236
2 24 -136.832 -5 -0.722 -146.931 -5 -1.754
2 24 -135.656 -5 -12.664 -145.668 -5 -13.687
5 24 -135.656 -5 -12.664 -135.656 0 -12.664 -145.668 -5 -13.687 -125.636 -5 -11.714
2 24 -135.656 0 -12.664 -145.668 0 -13.687
2 24 -135.264 0 -16.645 -125.273 0 -15.698
5 24 -125.273 0 -15.698 -125.273 -8 -15.698 -135.264 0 -16.645 -115.275 0 -14.823
2 24 -125.273 -8 -15.698 -135.264 -8 -16.645
2 24 -125.878 -8 -9.059 -135.917 -8 -10.011
5 24 -125.878 -8 -9.059 -125.878 -16 -9.059 -135.917 -8 -10.011 -115.832 -8 -8.18
2 24 -125.878 -16 -9.059 -135.917 -16 -10.011
2 24 -126.483 -16 -2.419 -136.571 -16 -3.375
5 24 -126.483 -16 -2.419 -126.483 -8 -2.419 -136.571 -16 -3.375 -116.389 -16 -1.536
2 24 -126.483 -8 -2.419 -136.571 -8 -3.375
2 24 -127.088 -8 4.22 -137.224 -8 3.259
5 24 -127.088 -8 4.22 -127.088 0 4.22 -137.224 -8 3.259 -116.946 -8 5.107
2 24 -127.088 0 4.22 -137.224 0 3.259
2 24 -126.725 0 0.236 -136.832 0 -0.722
5 24 -126.725 0 0.236 -126.725 -5 0.236 -136.832 0 -0.722 -116.612 0 1.121
2 24 -126.725 -5 0.236 -136.832 -5 -0.722
2 24 -125.636 -5 -11.714 -135.656 -5 -12.664
5 24 -125.636 -5 -11.714 -125.636 0 -11.714 -135.656 -5 -12.664 -115.61 -5 -10.837
2 24 -125.636 0 -11.714 -135.656 0 -12.664
2 24 -125.273 0 -15.698 -115.275 0 -14.823
5 24 -115.275 0 -14.823 -115.275 -8 -14.823 -125.273 0 -15.698 -105.272 0 -14.021
2 24 -115.275 -8 -14.823 -125.273 -8 -15.698
2 24 -115.832 -8 -8.18 -125.878 -8 -9.059
5 24 -115.832 -8 -8.18 -115.832 -16 -8.18 -125.878 -8 -9.059 -105.78 -8 -7.375
2 24 -115.832 -16 -8.18 -125.878 -16 -9.059
2 24 -116.389 -16 -1.536 -126.483 -16 -2.419
5 24 -116.389 -16 -1.536 -116.389 -8 -1.536 -126.483 -16 -2.419 -106.289 -16 -0.726
2 24 -116.389 -8 -1.536 -126.483 -8 -2.419
2 24 -116.946 -8 5.107 -127.088 -8 4.22
5 24 -116.946 -8 5.107 -116.946 0 5.107 -127.088 -8 4.22 -106.798 -8 5.921
2 24 -116.946 0 5.107 -127.088 0 4.22
2 24 -116.612 0 1.121 -126.725 0 0.236
5 24 -116.612 0 1.121 -116.612 -5 1.121 -126.725 0 0.236 -106.492 0 1.932
2 24 -116.612 -5 1.121 -126.725 -5 0.236
2 24 -115.61 -5 -10.837 -125.636 -5 -11.714
5 24 -115.61 -5 -10.837 -115.61 0 -10.837 -125.636 -5 -11.714 -105.577 -5 -10.033
2 24 -115.61 0 -10.837 -125.636 0 -11.714
2 24 -115.275 0 -14.823 -105.272 0 -14.021
5 24 -105.272 0 -14.021 -105.272 -8 -14.021 -115.275 0 -14.823 -95.263 0 -13.292
2 24 -105.272 -8 -14.021 -115.275 -8 -14.823
2 24 -105.78 -8 -7.375 -115.832 -8 -8.18
5 24 -105.78 -8 -7.375 -105.78 -16 -7.375 -115.832 -8 -8.18 -95.723 -8 -6.642
2 24 -105.78 -16 -7.375 -115.832 -16 -8.18
2 24 -106.289 -16 -0.726 -116.389 -16 -1.536
5 24 -106.289 -16 -0.726 -106.289 -8 -0.726 -116.389 -16 -1.536 -96.183 -16 0.01
2 24 -106.289 -8 -0.726 -116.389 -8 -1.536
2 24 -106.798 -8 5.921 -116.946 -8 5.107
5 24 -106.798 -8 5.921 -106.798 0 5.921 -116.946 -8 5.107 -96.643 -8 6.66
2 24 -106.798 0 5.921 -116.946 0 5.107
2 24 -106.492 0 1.932 -116.612 0 1.121
5 24 -106.492 0 1.932 -106.492 -5 1.932 -116.612 0 1.121 -96.367 0 2.67
2 24 -106.492 -5 1.932 -116.612 -5 1.121
2 24 -105.577 -5 -10.033 -115.61 -5 -10.837
5 24 -105.577 -5 -10.033 -105.577 0 -10.033 -115.61 -5 -10.837 -95.539 -5 -9.302
2 24 -105.577 0 -10.033 -115.61 0 -10.837
2 24 -105.272 0 -14.021 -95.263 0 -13.292
5 24 -95.263 0 -13.292 -95.263 -8 -13.292 -105.272 0 -14.021 -85.249 0 -12.636
2 24 -95.263 -8 -13.292 -105.272 -8 -14.021
2 24 -95.723 -8 -6.642 -105.78 -8 -7.375
5 24 -95.723 -8 -6.642 -95.723 -16 -6.642 -105.78 -8 -7.375 -85.66 -8 -5.982
2 24 -95.723 -16 -6.642 -105.78 -16 -7.375
2 24 -96.183 -16 0.01 -106.289 -16 -0.726
5 24 -96.183 -16 0.01 -96.183 -8 0.01 -106.289 -16 -0.726 -86.072 -16 0.673
2 24 -96.183 -8 0.01 -106.289 -8 -0.726
2 24 -96.643 -8 6.66 -106.798 -8 5.921
5 24 -96.643 -8 6.66 -96.643 0 6.66 -106.798 -8 5.921 -86.484 -8 7.326
2 24 -96.643 0 6.66 -106.798 0 5.921
2 24 -96.367 0 2.67 -106.492 0 1.932
5 24 -96.367 0 2.67 -96.367 -5 2.67 -106.492 0 1.932 -86.237 0 3.334
2 24 -96.367 -5 2.67 -106.492 -5 1.932
2 24 -95.539 -5 -9.302 -105.577 -5 -10.033
5 24 -95.539 -5 -9.302 -95.539 0 -9.302 -105.577 -5 -10.033 -85.496 -5 -8.643
2 24 -95.539 0 -9.302 -105.577 0 -10.033
2 24 -95.263 0 -13.292 -85.249 0 -12.636
5 24 -85.249 0 -12.636 -85.249 -8 -12.636 -95.263 0 -13.292 -75.23 0 -12.052
2 24 -85.249 -8 -12.636 -95.263 -8 -13.292
2 24 -85.66 -8 -5.982 -95.723 -8 -6.642
5 24 -85.66 -8 -5.982 -85.66 -16 -5.982 -95.723 -8 -6.642 -75.593 -8 -5.396
2 24 -85.66 -16 -5.982 -95.723 -16 -6.642
2 24 -86.072 -16 0.673 -96.183 -16 0.01
5 24 -86.072 -16 0.673 -86.072 -8 0.673 -96.183 -16 0.01 -75.957 -16 1.262
2 24 -86.072 -8 0.673 -96.183 -8 0.01
2 24 -86.484 -8 7.326 -96.643 -8 6.66
5 24 -86.484 -8 7.326 -86.484 0 7.326 -96.643 -8 6.66 -76.32 -8 7.918
2 24 -86.484 0 7.326 -96.643 0 6.66
2 24 -86.237 0 3.334 -96.367 0 2.67
5 24 -86.237 0 3.334 -86.237 -5 3.334 -96.367 0 2.67 -76.102 0 3.924
2 24 -86.237 -5 3.334 -96.367 -5 2.67
2 24 -85.496 -5 -8.643 -95.539 -5 -9.302
5 24 -85.496 -5 -8.643 -85.496 0 -8.643 -95.539 -5 -9.302 -75.448 -5 -8.058
2 24 -85.496 0 -8.643 -95.539 0 -9.302
2 24 -85.249 0 -12.636 -75.23 0 -12.052
5 24 -75.23 0 -12.052 -75.23 -8 -12.052 -85.249 0 -12.636 -65.207 0 -11.541
2 24 -75.23 -8 -12.052 -85.249 -8 -12.636
2 24 -75.593 -8 -5.396 -85.66 -8 -5.982
5 24 -75.593 -8 -5.396 -75.593 -16 -5.396 -85.66 -8 -5.982 -65.522 -8 -4.883
2 24 -75.593 -16 -5.396 -85.66 -16 -5.982
2 24 -75.957 -16 1.262 -86.072 -16 0.673
5 24 -75.957 -16 1.262 -75.957 -8 1.262 -86.072 -16 0.673 -65.837 -16 1.778
2 24 -75.957 -8 1.262 -86.072 -8 0.673
2 24 -76.32 -8 7.918 -86.484 -8 7.326
5 24 -76.32 -8 7.918 -76.32 0 7.918 -86.484 -8 7.326 -66.152 -8 8.436
2 24 -76.32 0 7.918 -86.484 0 7.326
2 24 -76.102 0 3.924 -86.237 0 3.334
5 24 -76.102 0 3.924 -76.102 -5 3.924 -86.237 0 3.334 -65.963 0 4.441
2 24 -76.102 -5 3.924 -86.237 -5 3.334
2 24 -75.448 -5 -8.058 -85.496 -5 -8.643
5 24 -75.448 -5 -8.058 -75.448 0 -8.058 -85.496 -5 -8.643 -65.396 -5 -7.546
2 24 -75.448 0 -8.058 -85.496 0 -8.643
2 24 -75.23 0 -12.052 -65.207 0 -11.541
5 24 -65.207 0 -11.541 -65.207 -8 -11.541 -75.23 0 -12.052 -55.181 0 -11.104
2 24 -65.207 -8 -11.541 -75.23 -8 -12.052
2 24 -65.522 -8 -4.883 -75.593 -8 -5.396
5 24 -65.522 -8 -4.883 -65.522 -16 -4.883 -75.593 -8 -5.396 -55.448 -8 -4.443
2 24 -65.522 -16 -4.883 -75.593 -16 -5.396
2 24 -65.837 -16 1.778 -75.957 -16 1.262
5 24 -65.837 -16 1.778 -65.837 -8 1.778 -75.957 -16 1.262 -55.715 -16 2.22
2 24 -65.837 -8 1.778 -75.957 -8 1.262
2 24 -66.152 -8 8.436 -76.32 -8 7.918
5 24 -66.152 -8 8.436 -66.152 0 8.436 -76.32 -8 7.918 -55.981 -8 8.88
2 24 -66.152 0 8.436 -76.32 0 7.918
2 24 -65.963 0 4.441 -76.102 0 3.924
5 24 -65.963 0 4.441 -65.963 -5 4.441 -76.102 0 3.924 -55.821 0 4.884
2 24 -65.963 -5 4.441 -76.102 -5 3.924
2 24 -65.396 -5 -7.546 -75.448 -5 -8.058
5 24 -65.396 -5 -7.546 -65.396 0 -7.546 -75.448 -5 -8.058 -55.341 -5 -7.107
2 24 -65.396 0 -7.546 -75.448 0 -8.058
2 24 -65.207 0 -11.541 -55.181 0 -11.104
5 24 -55.181 0 -11.104 -55.181 -8 -11.104 -65.207 0 -11.541 -45.152 0 -10.739
2 24 -55.181 -8 -11.104 -65.207 -8 -11.541
2 24 -55.448 -8 -4.443 -65.522 -8 -4.883
5 24 -55.448 -8 -4.443 -55.448 -16 -4.443 -65.522 -8 -4.883 -45.37 -8 -4.076
2 24 -55.448 -16 -4.443 -65.522 -16 -4.883
2 24 -55.715 -16 2.22 -65.837 -16 1.778
5 24 -55.715 -16 2.22 -55.715 -8 2.22 -65.837 -16 1.778 -45.589 -16 2.588
2 24 -55.715 -8 2.22 -65.837 -8 1.778
2 24 -55.981 -8 8.88 -66.152 -8 8.436
5 24 -55.981 -8 8.88 -55.981 0 8.88 -66.152 -8 8.436 -45.807 -8 9.25
2 24 -55.981 0 8.88 -66.152 0 8.436
2 24 -55.821 0 4.884 -65.963 0 4.441
5 24 -55.821 0 4.884 -55.821 -5 4.884 -65.963 0 4.441 -45.676 0 5.253
2 24 -55.821 -5 4.884 -65.963 -5 4.441
2 24 -55.341 -5 -7.107 -65.396 -5 -7.546
5 24 -55.341 -5 -7.107 -55.341 0 -7.107 -65.396 -5 -7.546 -45.283 -5 -6.741
2 24 -55.341 0 -7.107 -65.396 0 -7.546
2 24 -55.181 0 -11.104 -45.152 0 -10.739
5 24 -45.152 0 -10.739 -45.152 -8 -10.739 -55.181 0 -11.104 -35.121 0 -10.447
2 24 -45.152 -8 -10.739 -55.181 -8 -11.104
2 24 -45.37 -8 -4.076 -55.448 -8 -4.443
5 24 -45.37 -8 -4.076 -45.37 -16 -4.076 -55.448 -8 -4.443 -35.291 -8 -3.783
2 24 -45.37 -16 -4.076 -55.448 -16 -4.443
2 24 -45.589 -16 2.588 -55.715 -16 2.22
5 24 -45.589 -16 2.588 -45.589 -8 2.588 -55.715 -16 2.22 -35.46 -16 2.883
2 24 -45.589 -8 2.588 -55.715 -8 2.22
2 24 -45.807 -8 9.25 -55.981 -8 8.88
5 24 -45.807 -8 9.25 -45.807 0 9.25 -55.981 -8 8.88 -35.63 -8 9.547
2 24 -45.807 0 9.25 -55.981 0 8.88
2 24 -45.676 0 5.253 -55.821 0 4.884
5 24 -45.676 0 5.253 -45.676 -5 5.253 -55.821 0 4.884 -35.528 0 5.548
2 24 -45.676 -5 5.253 -55.821 -5 4.884
2 24 -45.283 -5 -6.741 -55.341 -5 -7.107
5 24 -45.283 -5 -6.741 -45.283 0 -6.741 -55.341 -5 -7.107 -35.223 -5 -6.448
2 24 -45.283 0 -6.741 -55.341 0 -7.107
2 24 -45.152 0 -10.739 -35.121 0 -10.447
5 24 -35.121 0 -10.447 -35.121 -8 -10.447 -45.152 0 -10.739 -25.088 0 -10.228
2 24 -35.121 -8 -10.447 -45.152 -8 -10.739
2 24 -35.291 -8 -3.783 -45.37 -8 -4.076
5 24 -35.291 -8 -3.783 -35.291 -16 -3.783 -45.37 -8 -4.076 -25.209 -8 -3.563
2 24 -35.291 -16 -3.783 -45.37 -16 -4.076
2 24 -35.46 -16 2.883 -45.589 -16 2.588
5 24 -35.46 -16 2.883 -35.46 -8 2.883 -45.589 -16 2.588 -25.33 -16 3.104
2 24 -35.46 -8 2.883 -45.589 -8 2.588
2 24 -35.63 -8 9.547 -45.807 -8 9.25
5 24 -35.63 -8 9.547 -35.63 0 9.547 -45.807 -8 9.25 -25.451 -8 9.769
2 24 -35.63 0 9.547 -45.807 0 9.25
2 24 -35.528 0 5.548 -45.676 0 5.253
5 24 -35.528 0 5.548 -35.528 -5 5.548 -45.676 0 5.253 -25.379 0 5.769
2 24 -35.528 -5 5.548 -45.676 -5 5.253
2 24 -35.223 -5 -6.448 -45.283 -5 -6.741
5 24 -35.223 -5 -6.448 -35.223 0 -6.448 -45.283 -5 -6.741 -25.16 -5 -6.229
2 24 -35.223 0 -6.448 -45.283 0 -6.741
2 24 -35.121 0 -10.447 -25.088 0 -10.228
5 24 -25.088 0 -10.228 -25.088 -8 -10.228 -35.121 0 -10.447 -15.053 0 -10.082
2 24 -25.088 -8 -10.228 -35.121 -8 -10.447
2 24 -25.209 -8 -3.563 -35.291 -8 -3.783
5 24 -25.209 -8 -3.563 -25.209 -16 -3.563 -35.291 -8 -3.783 -15.126 -8 -3.416
2 24 -25.209 -16 -3.563 -35.291 -16 -3.783
2 24 -25.33 -16 3.104 -35.46 -16 2.883
5 24 -25.33 -16 3.104 -25.33 -8 3.104 -35.46 -16 2.883 -15.199 -16 3.251
2 24 -25.33 -8 3.104 -35.46 -8 2.883
2 24 -25.451 -8 9.769 -35.63 -8 9.547
5 24 -25.451 -8 9.769 -25.451 0 9.769 -35.63 -8 9.547 -15.271 -8 9.917
2 24 -25.451 0 9.769 -35.63 0 9.547
2 24 -25.379 0 5.769 -35.528 0 5.548
5 24 -25.379 0 5.769 -25.379 -5 5.769 -35.528 0 5.548 -15.228 0 5.917
2 24 -25.379 -5 5.769 -35.528 -5 5.548
2 24 -25.16 -5 -6.229 -35.223 -5 -6.448
5 24 -25.16 -5 -6.229 -25.16 0 -6.229 -35.223 -5 -6.448 -15.097 -5 -6.082
2 24 -25.16 0 -6.229 -35.223 0 -6.448
2 24 -25.088 0 -10.228 -15.053 0 -10.082
5 24 -15.053 0 -10.082 -15.053 -8 -10.082 -25.088 0 -10.228 -5.018 0 -10.009
2 24 -15.053 -8 -10.082 -25.088 -8 -10.228
2 24 -15.126 -8 -3.416 -25.209 -8 -3.563
5 24 -15.126 -8 -3.416 -15.126 -16 -3.416 -25.209 -8 -3.563 -5.042 -8 -3.343
2 24 -15.126 -16 -3.416 -25.209 -16 -3.563
2 24 -15.199 -16 3.251 -25.33 -16 3.104
5 24 -15.199 -16 3.251 -15.199 -8 3.251 -25.33 -16 3.104 -5.066 -16 3.325
2 24 -15.199 -8 3.251 -25.33 -8 3.104
2 24 -15.271 -8 9.917 -25.451 -8 9.769
5 24 -15.271 -8 9.917 -15.271 0 9.917 -25.451 -8 9.769 -5.091 -8 9.991
2 24 -15.271 0 9.917 -25.451 0 9.769
2 24 -15.228 0 5.917 -25.379 0 5.769
5 24 -15.228 0 5.917 -15.228 -5 5.917 -25.379 0 5.769 -4 0 5.991
2 24 -15.228 -5 5.917 -25.379 -5 5.769
2 24 -15.097 -5 -6.082 -25.16 -5 -6.229
5 24 -15.097 -5 -6.082 -15.097 0 -6.082 -25.16 -5 -6.229 -4 -5 -6.009
2 24 -15.097 0 -6.082 -25.16 0 -6.229
2 24 -15.053 0 -10.082 -5.018 0 -10.009
5 24 -5.018 0 -10.009 -5.018 -8 -10.009 -15.053 0 -10.082 5.018 0 -10.009
2 24 -5.018 -8 -10.009 -15.053 -8 -10.082
2 24 -5.042 -8 -3.343 -15.126 -8 -3.416
5 24 -5.042 -8 -3.343 -5.042 -16 -3.343 -15.126 -8 -3.416 5.042 -8 -3.343
2 24 -5.042 -16 -3.343 -15.126 -16 -3.416
2 24 -5.066 -16 3.325 -15.199 -16 3.251
5 24 -5.066 -16 3.325 -5.066 -8 3.325 -15.199 -16 3.251 5.066 -16 3.325
2 24 -5.066 -8 3.325 -15.199 -8 3.251
2 24 -5.091 -8 9.991 -15.271 -8 9.917
5 24 -5.091 -8 9.991 -5.091 0 9.991 -15.271 -8 9.917 5.091 -8 9.991
2 24 -5.091 0 9.991 -15.271 0 9.917
2 24 -4 0 5.991 -15.228 0 5.917
2 24 -4 0 5.991 -4 -5 5.991
2 24 -4 -5 5.991 -15.228 -5 5.917
2 24 -4 -5 5.991 -4 -5 -6.009
2 24 -4 -5 -6.009 -15.097 -5 -6.082
2 24 -4 -5 -6.009 -4 0 -6.009
2 24 -4 0 -6.009 -15.097 0 -6.082
2 24 -5.018 0 -10.009 5.018 0 -10.009
5 24 5.018 0 -10.009 5.018 -8 -10.009 -5.018 0 -10.009 15.053 0 -10.082
2 24 5.018 -8 -10.009 -5.018 -8 -10.009
2 24 5.042 -8 -3.343 -5.042 -8 -3.343
5 24 5.042 -8 -3.343 5.042 -16 -3.343 -5.042 -8 -3.343 15.126 -8 -3.416
2 24 5.042 -16 -3.343 -5.042 -16 -3.343
2 24 5.066 -16 3.325 -5.066 -16 3.325
5 24 5.066 -16 3.325 5.066 -8 3.325 -5.066 -16 3.325 15.199 -16 3.251
2 24 5.066 -8 3.325 -5.066 -8 3.325
2 24 5.091 -8 9.991 -5.091 -8 9.991
5 24 5.091 -8 9.991 5.091 0 9.991 -5.091 -8 9.991 15.271 -8 9.917
2 24 5.091 0 9.991 -5.091 0 9.991
2 24 5.018 0 -10.009 15.053 0 -10.082
5 24 15.053 0 -10.082 15.053 -8 -10.082 5.018 0 -10.009 25.088 0 -10.228
2 24 15.053 -8 -10.082 5.018 -8 -10.009
2 24 15.126 -8 -3.416 5.042 -8 -3.343
5 24 15.126 -8 -3.416 15.126 -16 -3.416 5.042 -8 -3.343 25.209 -8 -3.563
2 24 15.126 -16 -3.416 5.042 -16 -3.343
2 24 15.199 -16 3.251 5.066 -16 3.325
5 24 15.199 -16 3.251 15.199 -8 3.251 5.066 -16 3.325 25.33 -16 3.104
2 24 15.199 -8 3.251 5.066 -8 3.325
2 24 15.271 -8 9.917 5.091 -8 9.991
5 24 15.271 -8 9.917 15.271 0 9.917 5.091 -8 9.991 25.451 -8 9.769
2 24 15.271 0 9.917 5.091 0 9.991
2 24 15.228 0 5.917 4 0 5.991
5 24 15.228 0 5.917 15.228 -5 5.917 4 0 5.991 25.379 0 5.769
2 24 15.228 -5 5.917 4 -5 5.991
2 24 4 -5 5.991 4 0 5.991
2 24 15.097 -5 -6.082 4 -5 -6.009
2 24 4 -5 -6.009 4 -5 5.991
5 24 15.097 -5 -6.082 15.097 0 -6.082 4 -5 -6.009 25.16 -5 -6.229
2 24 15.097 0 -6.082 4 0 -6.009
2 24 4 0 -6.009 4 -5 -6.009
2 24 15.053 0 -10.082 25.088 0 -10.228
5 24 25.088 0 -10.228 25.088 -8 -10.228 15.053 0 -10.082 35.121 0 -10.447
2 24 25.088 -8 -10.228 15.053 -8 -10.082
2 24 25.209 -8 -3.563 15.126 -8 -3.416
5 24 25.209 -8 -3.563 25.209 -16 -3.563 15.126 -8 -3.416 35.291 -8 -3.783
2 24 25.209 -16 -3.563 15.126 -16 -3.416
2 24 25.33 -16 3.104 15.199 -16 3.251
5 24 25.33 -16 3.104 25.33 -8 3.104 15.199 -16 3.251 35.46 -16 2.883
2 24 25.33 -8 3.104 15.199 -8 3.251
2 24 25.451 -8 9.769 15.271 -8 9.917
5 24 25.451 -8 9.769 25.451 0 9.769 15.271 -8 9.917 35.63 -8 9.547
2 24 25.451 0 9.769 15.271 0 9.917
2 24 25.379 0 5.769 15.228 0 5.917
5 24 25.379 0 5.769 25.379 -5 5.769 15.228 0 5.917 35.528 0 5.548
2 24 25.379 -5 5.769 15.228 -5 5.917
2 24 25.16 -5 -6.229 15.097 -5 -6.082
5 24 25.16 -5 -6.229 25.16 0 -6.229 15.097 -5 -6.082 35.223 -5 -6.448
2 24 25.16 0 -6.229 15.097 0 -6.082
2 24 25.088 0 -10.228 35.121 0 -10.447
5 24 35.121 0 -10.447 35.121 -8 -10.447 25.088 0 -10.228 45.152 0 -10.739
2 24 35.121 -8 -10.447 25.088 -8 -10.228
2 24 35.291 -8 -3.783 25.209 -8 -3.563
5 24 35.291 -8 -3.783 35.291 -16 -3.783 25.209 -8 -3.563 45.37 -8 -4.076
2 24 35.291 -16 -3.783 25.209 -16 -3.563
2 24 35.46 -16 2.883 25.33 -16 3.104
5 24 35.46 -16 2.883 35.46 -8 2.883 25.33 -16 3.104 45.589 -16 2.588
2 24 35.46 -8 2.883 25.33 -8 3.104
2 24 35.63 -8 9.547 25.451 -8 9.769
5 24 35.63 -8 9.547 35.63 0 9.547 25.451 -8 9.769 45.807 -8 9.25
2 24 35.63 0 9.547 25.451 0 9.769
2 24 35.528 0 5.548 25.379 0 5.769
5 24 35.528 0 5.548 35.528 -5 5.548 25.379 0 5.769 45.676 0 5.253
2 24 35.528 -5 5.548 25.379 -5 5.769
2 24 35.223 -5 -6.448 25.16 -5 -6.229
5 24 35.223 -5 -6.448 35.223 0 -6.448 25.16 -5 -6.229 45.283 -5 -6.741
2 24 35.223 0 -6.448 25.16 0 -6.229
2 24 35.121 0 -10.447 45.152 0 -10.739
5 24 45.152 0 -10.739 45.152 -8 -10.739 35.121 0 -10.447 55.181 0 -11.104
2 24 45.152 -8 -10.739 35.121 -8 -10.447
2 24 45.37 -8 -4.076 35.291 -8 -3.783
5 24 45.37 -8 -4.076 45.37 -16 -4.076 35.291 -8 -3.783 55.448 -8 -4.443
2 24 45.37 -16 -4.076 35.291 -16 -3.783
2 24 45.589 -16 2.588 35.46 -16 2.883
5 24 45.589 -16 2.588 45.589 -8 2.588 35.46 -16 2.883 55.715 -16 2.22
2 24 45.589 -8 2.588 35.46 -8 2.883
2 24 45.807 -8 9.25 35.63 -8 9.547
5 24 45.807 -8 9.25 45.807 0 9.25 35.63 -8 9.547 55.981 -8 8.88
2 24 45.807 0 9.25 35.63 0 9.547
2 24 45.676 0 5.253 35.528 0 5.548
5 24 45.676 0 5.253 45.676 -5 5.253 35.528 0 5.548 55.821 0 4.884
2 24 45.676 -5 5.253 35.528 -5 5.548
2 24 45.283 -5 -6.741 35.223 -5 -6.448
5 24 45.283 -5 -6.741 45.283 0 -6.741 35.223 -5 -6.448 55.341 -5 -7.107
2 24 45.283 0 -6.741 35.223 0 -6.448
2 24 45.152 0 -10.739 55.181 0 -11.104
5 24 55.181 0 -11.104 55.181 -8 -11.104 45.152 0 -10.739 65.207 0 -11.541
2 24 55.181 -8 -11.104 45.152 -8 -10.739
2 24 55.448 -8 -4.443 45.37 -8 -4.076
5 24 55.448 -8 -4.443 55.448 -16 -4.443 45.37 -8 -4.076 65.522 -8 -4.883
2 24 55.448 -16 -4.443 45.37 -16 -4.076
2 24 55.715 -16 2.22 45.589 -16 2.588
5 24 55.715 -16 2.22 55.715 -8 2.22 45.589 -16 2.588 65.837 -16 1.778
2 24 55.715 -8 2.22 45.589 -8 2.588
2 24 55.981 -8 8.88 45.807 -8 9.25
5 24 55.981 -8 8.88 55.981 0 8.88 45.807 -8 9.25 66.152 -8 8.436
2 24 55.981 0 8.88 45.807 0 9.25
2 24 55.821 0 4.884 45.676 0 5.253
5 24 55.821 0 4.884 55.821 -5 4.884 45.676 0 5.253 65.963 0 4.441
2 24 55.821 -5 4.884 45.676 -5 5.253
2 24 55.341 -5 -7.107 45.283 -5 -6.741
