5 24 171.258 0 -18.166 171.258 -8 -18.166 160.907 0 -17.206 181.603 0 -19.184
2 24 171.258 -8 -18.166 160.907 -8 -17.206
2 24 171.892 -8 -11.53 161.503 -8 -10.567
5 24 171.892 -8 -11.53 171.892 -16 -11.53 161.503 -8 -10.567 182.275 -8 -12.552
2 24 171.892 -16 -11.53 161.503 -16 -10.567
2 24 160.96 -5 -13.196 171.638 -5 -14.184
5 24 171.638 -5 -14.184 171.638 0 -14.184 160.96 -5 -13.196 182.006 -5 -15.205
2 24 171.638 0 -14.184 160.96 0 -13.196
2 24 160.96 0 -13.196 160.96 -5 -13.196
2 24 171.258 0 -18.166 181.603 0 -19.184
5 24 181.603 0 -19.184 181.603 -8 -19.184 171.258 0 -18.166 186.38 0 -19.683
2 24 181.603 -8 -19.184 171.258 -8 -18.166
2 24 182.275 -8 -12.552 171.892 -8 -11.53
5 24 182.275 -8 -12.552 182.275 -16 -12.552 171.892 -8 -11.53 187.033 -8 -13.049
2 24 182.275 -16 -12.552 171.892 -16 -11.53
2 24 171.638 -5 -14.184 182.006 -5 -15.205
5 24 182.006 -5 -15.205 182.006 0 -15.205 171.638 -5 -14.184 186.772 -5 -15.702
2 24 182.006 0 -15.205 171.638 0 -14.184
2 24 187.363 -5 -9.696 186.772 -5 -15.702
2 24 186.772 -5 -15.702 182.006 -5 -15.205
2 24 -182.948 -16 -5.918 -187.686 -16 -6.413
2 24 -187.686 -16 -6.413 -187.363 -16 -9.696
2 24 -187.686 -8 -6.413 -187.686 -16 -6.413
2 24 -182.948 -8 -5.918 -187.686 -8 -6.413
2 24 -183.62 -8 0.714 -188.34 -8 0.221
2 24 -188.34 -8 0.221 -187.686 -8 -6.413
2 24 -183.62 0 0.714 -188.34 0 0.221
2 24 -188.34 0 0.221 -188.34 -8 0.221
2 24 -183.217 0 -3.266 -187.948 0 -3.759
2 24 -187.948 0 -3.759 -188.34 0 0.221
2 24 -183.217 -5 -3.266 -187.948 -5 -3.759
2 24 -187.948 -5 -3.759 -187.948 0 -3.759
2 24 -187.363 -5 -9.696 -187.948 -5 -3.759
2 24 -187.363 -16 -9.696 -167.459 -16 -7.735
2 24 -167.459 -5 -7.735 -187.363 -5 -9.696
2 24 -160.907 -8 -17.206 -166.476 -8 -17.722
2 24 -166.476 -8 -17.722 -166.476 0 -17.722
2 24 -166.476 0 -17.722 -160.907 0 -17.206
2 24 -167.129 -8 -11.089 -166.476 -8 -17.722
2 24 -161.503 -8 -10.567 -167.129 -8 -11.089
2 24 -167.129 -16 -11.089 -167.129 -8 -11.089
2 24 -161.503 -16 -10.567 -167.129 -16 -11.089
2 24 -167.459 -16 -7.735 -167.129 -16 -11.089
2 24 -160.96 -5 -13.196 -160.96 0 -13.196
2 24 -160.96 0 -13.196 -166.868 0 -13.742
2 24 -166.868 0 -13.742 -166.868 -5 -13.742
2 24 -166.476 0 -17.722 -166.868 0 -13.742
2 24 167.459 -16 -7.735 167.782 -16 -4.453
2 24 167.782 -16 -4.453 162.099 -16 -3.926
2 24 167.782 -16 -4.453 167.782 -8 -4.453
2 24 167.782 -8 -4.453 162.099 -8 -3.926
2 24 167.782 -8 -4.453 168.436 -8 2.182
2 24 168.436 -8 2.182 162.695 -8 2.714
2 24 168.436 0 2.182 162.695 0 2.714
2 24 168.436 -8 2.182 168.436 0 2.182
2 24 168.436 0 2.182 168.044 0 -1.799
2 24 168.044 0 -1.799 162.004 0 -1.241
2 24 168.044 0 -1.799 168.044 -5 -1.799
2 24 168.044 -5 -1.799 162.004 -5 -1.241
2 24 162.004 -5 -1.241 162.004 0 -1.241
2 24 160.96 -5 -13.196 162.004 -5 -1.241
2 24 168.044 -5 -1.799 167.459 -5 -7.735
2 24 187.363 -16 -9.696 167.459 -16 -7.735
2 24 167.459 -5 -7.735 187.363 -5 -9.696
2 24 186.38 0 -19.683 186.38 -8 -19.683
2 24 186.38 -8 -19.683 181.603 -8 -19.184
2 24 181.603 0 -19.184 186.38 0 -19.683
2 24 186.38 -8 -19.683 187.033 -8 -13.049
2 24 187.033 -8 -13.049 182.275 -8 -12.552
2 24 187.033 -8 -13.049 187.033 -16 -13.049
2 24 187.033 -16 -13.049 182.275 -16 -12.552
2 24 187.033 -16 -13.049 187.363 -16 -9.696
2 24 186.772 -5 -15.702 186.772 0 -15.702
2 24 186.772 0 -15.702 182.006 0 -15.205
2 24 186.772 0 -15.702 186.38 0 -19.683
2 24 187.363 -5 -9.696 187.363 -16 -9.696
2 24 167.459 -5 -7.735 167.459 -16 -7.735
2 24 -167.459 -16 -7.735 -167.459 -5 -7.735
2 24 -187.363 -16 -9.696 -187.363 -5 -9.696
2 24 -142.007 0 0.438 -154.033 0 -0.549
2 24 -142.007 0 0.438 -142.007 -5 0.438
2 24 -142.007 -5 0.438 -154.033 -5 -0.549
2 24 -154.033 -5 -0.549 -154.033 0 -0.549
2 24 -141.095 -5 -11.528 -152.989 -5 -12.504
2 24 -152.989 -5 -12.504 -154.033 -5 -0.549
2 24 -142.007 -5 0.438 -141.095 -5 -11.528
2 24 -152.989 0 -12.504 -152.989 -5 -12.504
2 24 -141.095 -5 -11.528 -141.095 0 -11.528
2 24 -141.095 0 -11.528 -152.989 0 -12.504
2 24 154.033 0 -0.549 154.033 -5 -0.549
2 24 154.033 -5 -0.549 142.007 -5 0.438
2 24 142.007 -5 0.438 142.007 0 0.438
2 24 154.033 -5 -0.549 152.989 -5 -12.504
2 24 152.989 -5 -12.504 141.095 -5 -11.528
2 24 141.095 -5 -11.528 142.007 -5 0.438
2 24 141.095 0 -11.528 141.095 -5 -11.528
2 24 152.989 -5 -12.504 152.989 0 -12.504
2 24 152.989 0 -12.504 141.095 0 -11.528
2 24 -162.004 0 -1.241 -160.96 0 -13.196
2 24 -154.033 0 -0.549 -152.989 0 -12.504
2 24 -142.007 0 0.438 -141.095 0 -11.528
2 24 -134.03 0 1.041 -133.118 0 -10.924
2 24 -4 0 5.992 -4 0 -6.008
2 24 4 0 5.992 4 0 -6.008
2 24 134.03 0 1.041 133.118 0 -10.924
2 24 142.007 0 0.438 141.095 0 -11.528
2 24 154.033 0 -0.549 152.989 0 -12.504
2 24 162.004 0 -1.241 160.96 0 -13.196
0
